Unity Player [version: Unity 5.1.2f1_62e08e29dcf3]

mono.dll caused an Access Violation (0xc0000005)
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 41
C:\Windows\system32\VERSION.dll
Image Base: 0x75150000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_201618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75220000  Image Size: 0x0000c000
File Size:  36352       File Time:  2016-03-17_162914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 43
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75230000  Image Size: 0x00060000
File Size:  96768       File Time:  2016-03-17_173110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 44
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75290000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-20_222356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 45
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x75420000  Image Size: 0x00012000
File Size:  64512       File Time:  2013-07-01_143358
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 46
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x75520000  Image Size: 0x0002f000
File Size:  179200      File Time:  2015-11-18_012038
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18839
   ProdVer:    6.1.7601.18839

Module 47
C:\Windows\syswow64\USP10.dll
Image Base: 0x75550000  Image Size: 0x0009d000
File Size:  627712      File Time:  2015-11-03_135620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.19054
   ProdVer:    1.626.7601.19054

Module 48
C:\Windows\syswow64\ole32.dll
Image Base: 0x755f0000  Image Size: 0x0015d000
File Size:  1414144     File Time:  2016-03-17_172822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 49
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x75760000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-20_222352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 50
C:\Windows\syswow64\NSI.dll
Image Base: 0x75930000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-13_201612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 51
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x75950000  Image Size: 0x00027000
File Size:  145920      File Time:  2013-07-01_143358
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 52
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x759a0000  Image Size: 0x000f0000
File Size:  666112      File Time:  2016-03-17_173110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 53
C:\Windows\syswow64\IMM32.dll
Image Base: 0x75a90000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-20_222426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 54
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x75af0000  Image Size: 0x0008f000
File Size:  572416      File Time:  2016-02-03_134928
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.19144
   ProdVer:    6.1.7601.19144

Module 55
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x75b80000  Image Size: 0x000a1000
File Size:  644096      File Time:  2016-03-17_172426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 56
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x75c30000  Image Size: 0x00c4b000
File Size:  12877824    File Time:  2016-01-22_010600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.19135
   ProdVer:    6.1.7601.19135

Module 57
C:\Windows\syswow64\USER32.dll
Image Base: 0x76880000  Image Size: 0x00100000
File Size:  833024      File Time:  2015-11-10_133740
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.19061
   ProdVer:    6.1.7601.19061

Module 58
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x769e0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-13_201614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 59
C:\Windows\syswow64\LPK.dll
Image Base: 0x76c00000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-02-05_135054
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.19146
   ProdVer:    6.1.7601.19146

Module 60
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76c10000  Image Size: 0x00090000
File Size:  312320      File Time:  2015-12-08_165254
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 61
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x76cb0000  Image Size: 0x00019000
File Size:  92160       File Time:  2015-11-18_012032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 62
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x76cf0000  Image Size: 0x00121000
File Size:  1174528     File Time:  2015-11-18_012038
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18839
   ProdVer:    6.1.7601.18839

Module 63
C:\Windows\syswow64\kernel32.dll
Image Base: 0x76e20000  Image Size: 0x00110000
File Size:  1114112     File Time:  2016-03-17_173110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 64
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76f30000  Image Size: 0x000ac000
File Size:  690688      File Time:  2013-07-01_143344
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 65
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x76fe0000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-13_201504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 66
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x77070000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-20_222350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 67
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x770d0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-20_222350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 68
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x770e0000  Image Size: 0x000cc000
File Size:  828928      File Time:  2015-11-18_012028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7601.18731
   ProdVer:    6.1.7601.18731

Module 69
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x77490000  Image Size: 0x00047000
File Size:  275456      File Time:  2016-03-17_173110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 70
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x778e0000  Image Size: 0x00180000
File Size:  1314112     File Time:  2016-03-17_173330
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392


== [end of error.log] ==
